AttritionID,EmployeeID,Attrition,AttritionRisk,ExitReason
1,1,Yes,High,Higher Studies
2,2,No,Low,Not Applicable
3,3,No,Low,Not Applicable
4,4,No,Low,Not Applicable
5,5,No,Low,Not Applicable
6,6,No,Medium,Not Applicable
7,7,No,Medium,Not Applicable
8,8,No,Low,Not Applicable
9,9,No,Medium,Not Applicable
10,10,No,Low,Not Applicable
11,11,No,Low,Not Applicable
12,12,No,Low,Not Applicable
13,13,No,Low,Not Applicable
14,14,No,Low,Not Applicable
15,15,No,Low,Not Applicable
16,16,No,Low,Not Applicable
17,17,No,Low,Not Applicable
18,18,No,Low,Not Applicable
19,19,No,Low,Not Applicable
20,20,Yes,High,Compensation
21,21,No,Low,Not Applicable
22,22,No,Low,Not Applicable
23,23,Yes,High,Higher Studies
24,24,No,Low,Not Applicable
25,25,No,Medium,Not Applicable
26,26,No,Low,Not Applicable
27,27,No,Medium,Not Applicable
28,28,No,Medium,Not Applicable
29,29,No,Low,Not Applicable
30,30,No,Medium,Not Applicable
31,31,Yes,High,Compensation
32,32,No,Low,Not Applicable
33,33,No,Low,Not Applicable
34,34,No,Low,Not Applicable
35,35,No,Low,Not Applicable
36,36,No,Low,Not Applicable
37,37,No,Low,Not Applicable
38,38,No,Medium,Not Applicable
39,39,No,Low,Not Applicable
40,40,Yes,High,Compensation
41,41,Yes,High,Better Opportunity
42,42,No,Low,Not Applicable
43,43,No,Medium,Not Applicable
44,44,No,Low,Not Applicable
45,45,No,Low,Not Applicable
46,46,No,Low,Not Applicable
47,47,No,Low,Not Applicable
48,48,No,Low,Not Applicable
49,49,No,Low,Not Applicable
50,50,No,Low,Not Applicable
51,51,No,Low,Not Applicable
52,52,No,Low,Not Applicable
53,53,No,Low,Not Applicable
54,54,No,Medium,Not Applicable
55,55,Yes,High,Relocation
56,56,No,Low,Not Applicable
57,57,No,Low,Not Applicable
58,58,No,Low,Not Applicable
59,59,No,Low,Not Applicable
60,60,No,Low,Not Applicable
61,61,No,Low,Not Applicable
62,62,No,Low,Not Applicable
63,63,No,Low,Not Applicable
64,64,No,Low,Not Applicable
65,65,Yes,High,Work-Life Balance
66,66,Yes,High,Compensation
67,67,No,Low,Not Applicable
68,68,No,Low,Not Applicable
69,69,No,Medium,Not Applicable
70,70,No,Low,Not Applicable
71,71,No,Medium,Not Applicable
72,72,No,Medium,Not Applicable
73,73,No,Low,Not Applicable
74,74,No,Medium,Not Applicable
75,75,No,Low,Not Applicable
76,76,No,Low,Not Applicable
77,77,No,Low,Not Applicable
78,78,No,Medium,Not Applicable
79,79,Yes,High,Relocation
80,80,No,Low,Not Applicable
81,81,Yes,High,Better Opportunity
82,82,No,Low,Not Applicable
83,83,No,Low,Not Applicable
84,84,Yes,High,Better Opportunity
85,85,No,Low,Not Applicable
86,86,No,Low,Not Applicable
87,87,No,Low,Not Applicable
88,88,No,Low,Not Applicable
89,89,No,Medium,Not Applicable
90,90,No,Low,Not Applicable
91,91,No,Low,Not Applicable
92,92,No,Low,Not Applicable
93,93,No,Low,Not Applicable
94,94,No,Low,Not Applicable
95,95,No,Medium,Not Applicable
96,96,No,Low,Not Applicable
97,97,No,Low,Not Applicable
98,98,No,Low,Not Applicable
99,99,No,Low,Not Applicable
100,100,No,Low,Not Applicable
101,101,Yes,High,Better Opportunity
102,102,Yes,High,Work-Life Balance
103,103,Yes,High,Better Opportunity
104,104,No,Low,Not Applicable
105,105,No,Low,Not Applicable
106,106,No,Low,Not Applicable
107,107,Yes,High,Relocation
108,108,No,Low,Not Applicable
109,109,No,Low,Not Applicable
110,110,No,Medium,Not Applicable
111,111,No,Low,Not Applicable
112,112,No,Low,Not Applicable
113,113,No,Low,Not Applicable
114,114,No,Medium,Not Applicable
115,115,No,Low,Not Applicable
116,116,No,Low,Not Applicable
117,117,No,Low,Not Applicable
118,118,No,Low,Not Applicable
119,119,No,Medium,Not Applicable
120,120,Yes,High,Compensation
121,121,No,Low,Not Applicable
122,122,No,Low,Not Applicable
123,123,Yes,High,Compensation
124,124,No,Low,Not Applicable
125,125,No,Medium,Not Applicable
126,126,No,Low,Not Applicable
127,127,No,Low,Not Applicable
128,128,Yes,High,Work-Life Balance
129,129,No,Medium,Not Applicable
130,130,No,Low,Not Applicable
131,131,No,Low,Not Applicable
132,132,No,Low,Not Applicable
133,133,No,Low,Not Applicable
134,134,No,Low,Not Applicable
135,135,No,Medium,Not Applicable
136,136,No,Low,Not Applicable
137,137,No,Low,Not Applicable
138,138,No,Low,Not Applicable
139,139,No,Low,Not Applicable
140,140,No,Low,Not Applicable
141,141,No,Low,Not Applicable
142,142,No,Low,Not Applicable
143,143,Yes,High,Relocation
144,144,No,Low,Not Applicable
145,145,No,Low,Not Applicable
146,146,Yes,High,Better Opportunity
147,147,No,Low,Not Applicable
148,148,No,Low,Not Applicable
149,149,Yes,High,Compensation
150,150,No,Low,Not Applicable
151,151,No,Medium,Not Applicable
152,152,No,Low,Not Applicable
153,153,Yes,High,Better Opportunity
154,154,No,Medium,Not Applicable
155,155,No,Low,Not Applicable
156,156,No,Low,Not Applicable
157,157,Yes,High,Higher Studies
158,158,No,Low,Not Applicable
159,159,Yes,High,Relocation
160,160,No,Low,Not Applicable
161,161,No,Low,Not Applicable
162,162,No,Low,Not Applicable
163,163,No,Low,Not Applicable
164,164,Yes,High,Higher Studies
165,165,No,Low,Not Applicable
166,166,No,Medium,Not Applicable
167,167,No,Low,Not Applicable
168,168,Yes,High,Higher Studies
169,169,No,Low,Not Applicable
170,170,No,Low,Not Applicable
171,171,No,Low,Not Applicable
172,172,No,Low,Not Applicable
173,173,No,Low,Not Applicable
174,174,No,Low,Not Applicable
175,175,No,Low,Not Applicable
176,176,No,Low,Not Applicable
177,177,No,Low,Not Applicable
178,178,No,Low,Not Applicable
179,179,Yes,High,Better Opportunity
180,180,No,Low,Not Applicable
181,181,Yes,High,Work-Life Balance
182,182,No,Low,Not Applicable
183,183,No,Low,Not Applicable
184,184,No,Low,Not Applicable
185,185,No,Low,Not Applicable
186,186,No,Low,Not Applicable
187,187,No,Low,Not Applicable
188,188,Yes,High,Work-Life Balance
189,189,Yes,High,Relocation
190,190,No,Low,Not Applicable
191,191,No,Low,Not Applicable
192,192,No,Low,Not Applicable
193,193,No,Low,Not Applicable
194,194,No,Medium,Not Applicable
195,195,Yes,High,Better Opportunity
196,196,No,Low,Not Applicable
197,197,Yes,High,Compensation
198,198,No,Low,Not Applicable
199,199,Yes,High,Better Opportunity
200,200,No,Low,Not Applicable
201,201,No,Medium,Not Applicable
202,202,Yes,High,Relocation
203,203,No,Low,Not Applicable
204,204,No,Low,Not Applicable
