ProjectID,ProjectName,ClientName,Industry,ProjectStatus,ProjectPriority,ProjectBudget,StartDate,EndDate,ProjectManagerID,ProjectHealth
1,Project_1,"Borra, Garg and Mukhopadhyay",Retail,On Hold,High,49422263,2024-05-02,2026-02-09,44,Amber
2,Project_2,Bhavsar-Lall,Healthcare,Completed,High,8938129,2024-07-20,2026-03-27,66,Red
3,Project_3,Pingle Group,Banking,In Progress,Low,14267696,2023-10-29,2025-05-30,95,Green
4,Project_4,Purohit LLC,Banking,Completed,High,10544363,2025-01-18,2025-11-24,2,Amber
5,Project_5,Deshmukh Group,Insurance,On Hold,High,12919335,2025-07-03,2026-03-25,41,Red
6,Project_6,Mitter Inc,Insurance,Delayed,Low,8796203,2024-09-14,2025-05-13,34,Green
7,Project_7,Misra Group,Manufacturing,In Progress,Low,12718107,2024-02-19,2024-07-16,4,Red
8,Project_8,"Shankar, Rout and Cherian",Banking,In Progress,Low,44104715,2023-06-25,2024-08-08,8,Amber
9,Project_9,Manda PLC,Manufacturing,In Progress,Low,4518480,2024-08-24,2025-05-12,41,Red
10,Project_10,"Bobal, Venkatesh and Kapadia",Technology,Completed,High,14996943,2025-07-07,2027-03-25,99,Green
11,Project_11,Bora-Pant,Retail,Completed,High,36249458,2025-11-02,2027-07-20,70,Red
12,Project_12,"Saran, Sen and Halder",Telecom,Delayed,Medium,29189075,2024-12-10,2026-02-28,41,Amber
13,Project_13,Dey-Banerjee,Telecom,In Progress,Medium,49597230,2023-10-06,2025-01-18,53,Green
14,Project_14,Palla Group,Telecom,Completed,Low,48898393,2024-05-23,2025-05-14,1,Green
15,Project_15,Sama Inc,Technology,In Progress,Medium,23634853,2025-12-18,2026-04-16,1,Amber
16,Project_16,"Walla, Anand and Oommen",Telecom,In Progress,Medium,33257613,2025-04-05,2027-02-26,86,Amber
17,Project_17,Dass-Chokshi,E-Commerce,In Progress,High,11632904,2024-07-12,2026-01-21,99,Green
18,Project_18,"Edwin, Bhavsar and Gandhi",Manufacturing,On Hold,High,38104961,2025-12-09,2027-09-27,98,Amber
19,Project_19,"Deshmukh, Dhar and Behl",E-Commerce,Delayed,High,1348500,2025-06-09,2027-01-22,88,Amber
20,Project_20,Bose-Sampath,Manufacturing,Completed,High,43140645,2026-05-17,2027-07-19,55,Amber
21,Project_21,"Sane, Sathe and Yadav",Retail,Completed,Medium,15476530,2025-06-03,2025-12-03,80,Red
22,Project_22,"Shan, Khatri and Maharaj",Telecom,Completed,High,500632,2024-10-31,2025-10-07,3,Green
23,Project_23,Murthy-Lanka,Banking,Completed,Low,7382499,2025-08-08,2026-03-03,38,Amber
24,Project_24,Bahri LLC,Healthcare,In Progress,High,39755267,2024-05-08,2024-12-29,22,Red
25,Project_25,"Banik, Rau and Mutti",Banking,In Progress,Low,37847196,2024-06-11,2026-01-19,84,Green
26,Project_26,Sood Inc,Technology,In Progress,Low,41933751,2024-11-11,2026-06-11,7,Amber
27,Project_27,"Kapoor, Mahajan and Desai",Manufacturing,In Progress,Low,16159813,2024-01-18,2025-04-10,9,Green
28,Project_28,"Bandi, Chandra and Kibe",E-Commerce,Completed,High,13921251,2024-09-20,2026-01-21,36,Amber
29,Project_29,"Guha, Sane and Dayal",Healthcare,In Progress,Low,42095291,2025-05-09,2025-09-21,43,Red
