PerformanceID,EmployeeID,PerformanceScore,PerformanceCategory,ReviewDate,PromotionRecommended
1,1,5,Excellent,2026-05-01,Yes
2,2,3,Average,2026-02-13,No
3,3,5,Excellent,2025-11-23,Yes
4,4,3,Average,2024-12-28,No
5,5,4,Good,2025-01-06,No
6,6,3,Average,2025-03-11,No
7,7,3,Average,2024-11-16,No
8,8,3,Average,2024-07-03,No
9,9,3,Average,2024-07-26,No
10,10,2,Poor,2025-06-01,No
11,11,4,Good,2025-08-05,Yes
12,12,3,Average,2026-02-02,No
13,13,4,Good,2024-08-30,Yes
14,14,4,Good,2025-01-20,Yes
15,15,3,Average,2026-03-02,No
16,16,2,Poor,2024-07-05,No
17,17,3,Average,2025-03-24,No
18,18,5,Excellent,2025-10-04,No
19,19,4,Good,2025-04-17,Yes
20,20,1,Poor,2025-03-16,No
21,21,1,Poor,2024-07-31,No
22,22,3,Average,2025-10-20,No
23,23,4,Good,2024-09-10,Yes
24,24,4,Good,2025-05-14,No
25,25,3,Average,2024-07-29,No
26,26,3,Average,2024-11-04,No
27,27,4,Good,2025-08-15,No
28,28,2,Poor,2025-05-08,No
29,29,3,Average,2026-05-12,No
30,30,3,Average,2025-07-01,No
31,31,5,Excellent,2024-11-05,Yes
32,32,3,Average,2025-09-14,No
33,33,4,Good,2026-05-14,No
34,34,3,Average,2026-06-02,No
35,35,3,Average,2025-09-23,No
36,36,1,Poor,2024-09-15,No
37,37,3,Average,2025-02-16,No
38,38,3,Average,2026-02-07,No
39,39,3,Average,2025-05-02,No
40,40,3,Average,2026-05-04,No
41,41,4,Good,2026-01-11,Yes
42,42,3,Average,2024-10-11,No
43,43,4,Good,2026-03-08,Yes
44,44,5,Excellent,2025-05-01,Yes
45,45,4,Good,2025-12-30,Yes
46,46,2,Poor,2026-05-10,No
47,47,4,Good,2026-03-07,Yes
48,48,5,Excellent,2024-12-27,Yes
49,49,3,Average,2026-04-16,No
50,50,1,Poor,2024-12-07,No
51,51,3,Average,2025-09-18,No
52,52,4,Good,2025-06-24,Yes
53,53,4,Good,2025-08-30,Yes
54,54,2,Poor,2025-11-14,No
55,55,4,Good,2026-04-19,No
56,56,5,Excellent,2026-02-16,Yes
57,57,4,Good,2025-04-19,No
58,58,3,Average,2026-05-23,No
59,59,4,Good,2026-01-14,Yes
60,60,5,Excellent,2025-10-11,Yes
61,61,2,Poor,2024-11-07,No
62,62,3,Average,2025-01-23,No
63,63,3,Average,2024-10-03,No
64,64,5,Excellent,2024-12-07,Yes
65,65,4,Good,2026-01-08,No
66,66,3,Average,2026-03-02,No
67,67,3,Average,2025-06-27,No
68,68,3,Average,2026-06-03,No
69,69,4,Good,2026-06-05,Yes
70,70,3,Average,2025-05-17,No
71,71,1,Poor,2025-12-05,No
72,72,1,Poor,2024-08-09,No
73,73,4,Good,2025-06-18,Yes
74,74,4,Good,2025-07-28,Yes
75,75,5,Excellent,2025-10-21,Yes
76,76,3,Average,2026-01-07,No
77,77,3,Average,2024-11-20,No
78,78,3,Average,2026-03-31,No
79,79,5,Excellent,2026-02-01,Yes
80,80,3,Average,2024-09-30,No
81,81,5,Excellent,2024-08-03,No
82,82,3,Average,2025-12-04,No
